99835;9983*;998**;99***;9****;*
E2A4H;E2A4*;E2A**;E2***;E****;*
E2E3R;E2E3*;E2E**;E2***;E****;*
K7L5J;K7L5*;K7L**;K7***;K****;*
L1V3W;L1V3*;L1V**;L1***;L****;*
L9G2B;L9G2*;L9G**;L9***;L****;*
M4J2K;M4J2*;M4J**;M4***;M****;*
M7A1A;M7A1*;M7A**;M7***;M****;*
N2L5N;N2L5*;N2L**;N2***;N****;*
N4T1A;N4T1*;N4T**;N4***;N****;*
R3T5K;R3T5*;R3T**;R3***;R****;*
T8H1N;T8H1*;T8H**;T8***;T****;*
V0R2H;V0R2*;V0R**;V0***;V****;*
V0R2M;V0R2*;V0R**;V0***;V****;*
V1G4L;V1G4*;V1G**;V1***;V****;*
V3N4P;V3N4*;V3N**;V3***;V****;*
V5A2B;V5A2*;V5A**;V5***;V****;*
Y1A6B;Y1A6*;Y1A**;Y1***;Y****;*
